USERID,LEVEL
23866462,5
15933381,10
10986573,12
23823934,11
28814685,6
31370918,18
7433427,1
16098265,14
14996156,13
1738693,13
32282870,11
29730954,10
13568502,20
24903062,10
3480559,12
31804935,10
29023570,20
33586983,14
27596284,17
27908392,12
14620694,16
32033210,12
32870903,18
33511245,18
29258009,20
33785795,17
33309573,14
34376948,1
28128753,10
24152995,18
24299333,18
33693576,4
34181508,10
9145319,11
33649095,16
32247448,20
27946641,10
33873238,18
16787677,14
27641392,13
20424560,20
19989515,19
10797532,14
24604498,12
2197755,12
4824198,20
34201133,1
26421978,14
34168076,2
5091822,2
7908891,20
34339806,1
14772785,11
13414153,15
32312928,10
28274340,13
12360703,12
31875804,10
33342515,12
33896780,1
4087480,1
4083339,1
16201753,10
28029833,18
33665470,12
536747,14
8351308,2
32833489,7
21828550,18
33495921,10
17107719,10
34065696,10
29108708,20
9983063,9
33095959,3
33681189,5
19226401,12
29217500,10
24757780,12
16262755,15
23562896,10
33655736,3
22331790,14
5293140,11
32481093,16
8793039,6
29427122,10
29639627,2
18268652,8
32347089,16
33692090,19
27898158,10
4914569,13
12139038,14
33597357,12
15558437,4
2020559,1
34195846,1
5343144,1
29106474,13
32419225,20
29344912,1
5565159,12
30157587,15
34034969,12
32013132,13
23201206,10
7015467,14
34324192,7
28726446,11
33152463,10
22138112,9
33565013,1
25061215,20
32493226,16
21837694,10
32588647,1
29320649,13
29332525,1
6538859,20
32021035,13
32948893,6
19621111,1
26546559,14
32044076,10
13543791,16
24487777,2
33645487,1
3254069,12
33514688,6
31959684,20
8369003,1
17631334,17
33979657,20
34122976,10
28697646,15
33642250,17
30922491,12
33190427,1
2114757,13
27522576,11
34215790,4
1224024,13
29807165,10
32747552,5
28383332,17
32337539,6
17487282,17
29005060,11
11295643,17
13614071,10
9322551,18
32353288,13
30807976,3
16520507,11
33223960,13
17466221,12
11623815,13
23078049,5
25865930,15
13706953,12
32640574,13
1163381,18
31399174,16
29287419,11
27896624,20
33875182,11
32251667,20
6561767,1
32420081,6
1450754,12
12255542,11
34096517,7
15825084,5
30031345,13
7977307,13
34014280,10
27562266,10
32246430,20
1850306,19
18102806,3
21580782,13
4428138,10
18068752,18
33922416,13
34372880,1
26878557,14
1469355,12
18816450,12
33302236,10
1770051,19
7010673,4
4648028,1
12936748,20
23823835,3
33778010,10
31757647,10
32018910,10
2783815,12
33792549,2
29957576,5
33810336,6
19206804,16
3530052,12
1398738,1
33158223,10
33748824,10
34079033,5
1683715,17
33953962,11
14755130,10
9574800,4
9669676,11
34050689,1
32930100,1
31588316,10
29460863,7
31762955,12
34345468,2
5779091,18
32783247,20
27048610,20
21960438,3
6399139,20
20443094,12
32667835,1
25839555,8
33462717,8
33156080,10
29798164,18
9068830,1
28098048,12
5904569,5
27323820,18
33904806,18
31871910,15
12325860,12
22763807,16
26225869,20
7478492,7
34081307,10
31971532,13
21682482,15
25494923,8
6822655,12
29252019,4
14476813,12
33920253,14
154223,19
29384066,16
7777244,10
1545310,1
25695964,4
15036492,14
30866166,19
32680659,4
4979292,5
31483673,15
22077973,10
5157273,13
29681059,18
8696621,4
13385016,20
33193819,11
20801624,5
34330415,6
34122265,1
34357065,1
34029198,13
1806774,10
21593840,18
20020963,18
34047364,7
16321579,2
7882489,16
4129165,20
22893693,12
17918297,16
21067462,14
28949410,14
33258666,12
17993370,20
1266171,1
29982839,14
32248113,14
20276657,20
6759379,13
34304432,8
7571446,11
8716681,19
25588950,1
32929749,11
33858321,6
27325384,10
34176964,3
33852842,10
22125647,20
26697435,11
33742124,1
33625168,13
31919979,14
28101220,10
21932926,4
6120755,10
8462545,20
30052190,16
33539343,5
1065824,20
34302776,3
20721712,12
11391792,9
31975439,8
29081069,16
30968542,15
820027,5
459644,17
30229713,8
34019421,8
3419735,9
15124222,10
33216627,6
20256771,12
27989546,13
29170271,11
32238134,17
34308725,1
32475182,10
33674015,20
13211984,19
3685169,10
25218014,10
20472474,20
33144893,9
16440939,13
23416019,7
7168840,14
28291306,1
22643189,13
24847674,14
32596459,8
9205397,6
18009808,20
20389610,19
30043521,10
31470417,10
34196210,16
10990819,12
26910867,1
33890324,16
5812344,12
6509111,17
1174396,16
29602545,20
27877092,15
33529064,11
8303548,15
29078679,9
470275,7
4530861,5
34345684,4
8637800,15
11849918,16
6822182,18
20053820,20
29109394,20
30526909,10
10965677,15
27633725,10
4177412,11
32172345,10
22469215,20
29303594,11
332539,19
19256108,20
27827462,2
29915635,8
30164152,13
28122715,13
9688640,20
19985453,20
1421720,10
18057504,20
6281810,15
33411133,10
29987147,12
33246750,1
32518138,11
32253700,16
29590911,11
33106406,3
27996948,13
16935229,12
34085586,19
32732577,18
29035159,14
24063711,1
32697184,18
33705764,10
11325128,15
31793448,20
16761349,20
27189529,20
28944031,7
17995470,19
2278226,12
26794637,12
7026997,16
32838901,1
15041628,18
5657986,9
20559026,8
34303100,6
24314364,10
32750968,6
18291781,19
32102357,17
850558,6
29116711,10
32219405,11
29667612,1
28352647,14
27591162,14
5545839,7
5123674,13
34197502,1
28226521,10
33140973,1
4474957,3
26499194,10
32904189,1
33802803,1
13529306,10
30101177,13
5470278,11
34108646,7
8971073,15
28035412,8
32039650,7
32927319,12
4382763,15
16361084,20
1498865,10
11067213,5
27404302,20
4127655,14
28962975,15
2293162,20
5963682,14
33943029,12
11468408,13
1844984,10
25988495,10
33514810,10
33101116,1
29372254,20
31679070,11
28285563,10
29134470,9
33444124,14
34347275,12
6094434,12
6383138,13
21117326,20
32911094,20
33321841,13
1105101,11
20845276,3
3485564,19
33540648,11
4937222,14
27830100,13
17057226,10
26203110,13
232785,1
26713956,7
12625241,14
4539595,11
22413253,13
31718690,1
16276189,10
13842172,15
7677261,12
31452521,12
4738426,7
34023168,14
3913679,12
5889372,20
16455166,10
28454096,12
2188352,13
33721822,16
4028892,15
31944839,10
28946286,10
29108316,20
24664431,11
6106356,10
32586215,10
21195734,11
24318615,13
13174166,14
34072300,8
8038451,16
19581998,10
33550693,13
29066366,20
10906714,13
24383095,1
9227776,2
7819900,14
5197232,20
34105196,14
28431760,15
29639555,10
1986145,8
1366962,19
12982128,20
16850619,17
13362168,11
33587921,12
24853089,11
34301432,5
33596689,11
17357440,20
31379134,3
19866295,7
34330457,3
34042665,20
29333540,10
9069825,2
33833310,1
2628649,19
34304926,11
2060468,6
27717290,1
30145592,12
2896704,1
33687987,12
27716279,20
33007141,10
12310862,8
33700751,11
33581035,10
31504263,19
33906105,7
4948723,12
7994674,12
14691623,20
5781585,15
34063948,18
15190534,14
34049042,10
29094285,15
33741160,6
26807019,10
4119732,10
26478223,6
33303834,11
28197050,11
34053369,12
1334875,12
6388300,14
502569,1
14193168,13
32535763,10
3678475,16
34118433,4
33719310,17
17525088,13
18634373,15
29527640,15
31605338,20
3909301,12
13916757,10
25445488,11
3627815,1
33575348,1
27354920,20
16580484,12
8363369,14
27991927,4
5571645,15
15719385,1
33576995,7
32448208,4
5598251,12
6837769,10
19875330,14
6505332,13
32979479,19
27969695,13
30128893,15
15588812,3
32209525,10
20968912,13
32734218,15
14384524,20
3232032,15
5385208,12
32074146,10
32679704,8
25112903,19
33492656,1
30448884,10
16467199,14
22919129,10
34293531,1
12773589,3
33707973,12
23111345,17
32641390,6
34180056,1
30692663,15
26617261,1
22591698,16
2558890,15
31085679,4
1266915,1
5263649,20
22404135,15
5584382,20
33772688,11
27411944,17
30232855,7
23805267,10
21518257,19
33589152,12
31845581,4
4401507,15
29309876,14
5884272,16
33457096,20
30032796,17
8611509,18
31769596,11
6177006,20
3813460,10
24109564,14
22257300,14
34175926,14
476843,17
111751,1
15717117,20
26424862,12
32997297,12
19006993,14
16089830,10
245263,1
33950888,3
5568339,12
29392973,1
25790961,10
32917778,2
24880074,1
19353107,12
20272892,16
32960919,11
32739916,13
8993035,20
11809099,18
33703888,13
19248218,12
5003214,14
13012670,19
88089,13
5469890,14
29075428,20
31878705,8
16097138,7
324274,7
32554749,3
33618472,20
19209313,13
23465659,16
33832485,10
34163889,7
26704153,13
24513873,14
9374797,20
1331383,14
988369,3
31992175,10
78699,10
33904462,10
29842855,6
21851904,12
241261,19
25823103,17
9582210,16
33316123,15
34098035,7
1579707,2
32574854,18
27751398,11
2168059,10
11511342,15
9294350,20
31411928,18
14915610,20
2963559,1
4157512,1
22804163,12
5117499,16
2289803,15
32343681,11
11176138,12
34221222,6
32113391,17
32659792,14
18331819,15
23400423,3
33859745,5
16466228,16
29494238,20
34309948,7
26376106,9
6710189,10
9282747,10
20510143,20
26422657,20
5330493,1
26359579,12
15331872,8
14554797,16
5269112,12
32848660,4
3095339,20
25728307,13
28931223,11
5918480,20
22546224,6
31394398,16
29921670,18
24564930,13
32924821,1
34212637,4
5007332,1
29023248,14
31927573,16
32342861,20
33211430,20
6668482,10
33839588,16
32617458,3
5770734,20
33897599,13
5282499,19
34100834,17
31985207,9
4617292,14
31507750,1
4750222,6
16666903,4
31911345,20
24577111,14
10633908,16
33791524,7
31956485,10
16396131,10
28649133,8
5910039,12
25007686,13
16456803,16
33859347,12
4325883,11
9156567,2
33048972,5
6194973,20
31995140,3
18443147,7
21418622,11
9584669,15
23052158,14
4367375,20
27818001,13
23866565,8
27463311,17
15028251,13
34351324,1
3399599,10
33227396,12
8492839,7
25626845,15
2189837,13
13084394,12
23962757,6
19735261,1
31528393,20
31783991,10
33781699,1
3577590,10
24501304,12
34056196,4
1164812,15
16736697,14
12971330,1
31365947,12
13329522,1
27643822,2
19219598,4
29188921,8
13254322,6
15219721,14
33795871,11
11056310,8
4750270,20
31516451,9
7238694,2
31623121,15
12563240,7
33703132,6
33602847,9
23977121,13
30893960,6
33507003,13
34328306,7
30970835,14
33322312,3
32246840,10
20175774,13
27454495,9
34296350,6
6794341,13
25470650,20
581398,1
30591467,4
29231192,2
16637785,5
7339640,13
26641310,5
4004937,14
28723625,10
21002785,4
21018883,14
34107592,1
34032629,7
4846746,10
20146405,13
21211975,20
2506807,17
23225180,17
32352569,4
12999646,2
33862396,16
33237763,19
33458118,5
6820844,14
34105684,6
26410415,13
32633896,13
26733142,6
21052033,10
5025478,1
32413126,12
33883000,10
33917796,12
20460530,10
33647350,10
31690088,10
4269003,10
6813779,14
5460234,17
227677,20
26315678,20
32175407,12
17847159,12
33703202,6
2422347,4
27499513,2
3387515,14
20617700,15
12624206,6
33914546,10
26767690,19
33771729,3
33700835,14
926239,20
1972526,9
8004968,12
26606018,10
34164814,12
23099686,9
34191527,11
17051301,10
16939328,12
17164938,10
23753867,11
177570,10
7815789,15
32307615,14
33475256,3
29068888,19
6983746,20
29462644,12
29206139,10
20446076,16
17869721,20
24409324,9
32700365,14
33830050,18
14326841,10
33771680,10
1912343,14
15855190,11
6466280,20
33842305,10
32436082,10
26606208,20
33685602,1
34340284,7
33898653,6
23261167,1
21070597,10
33796980,19
32145367,2
31321771,10
31602100,20
34026945,2
33305992,16
33797524,4
662730,20
34192613,1
32307349,8
33926149,14
34347332,17
34376129,1
34095107,10
8941740,10
29887586,10
27457356,15
33845601,2
1788482,10
3577341,12
17639639,1
5588039,1
5649693,13
9067306,8
21219942,14
20928801,10
7084027,10
22936821,12
2373359,10
1428617,16
17774435,10
22600061,7
33107409,10
33909918,2
33907170,18
8273785,12
3866512,10
26062022,1
4997563,9
33188385,15
10887788,11
21742080,14
32361036,13
22221121,13
20769643,13
33875500,13
22607751,14
34074651,1
6467308,10
29766844,13
33164605,10
25553149,10
33014577,10
27781601,5
32547157,20
24517964,20
84116,20
12613863,4
5669735,4
8097321,10
28012846,13
659671,10
29500927,2
5521503,16
9701917,10
19276072,20
14613261,14
6199337,10
27449259,11
16547556,14
27359032,1
33834108,1
31942918,17
26667192,1
8443666,13
25294061,20
140196,13
31349426,11
33946533,12
3131133,11
33549084,7
4432227,20
14065467,15
32693553,5
1916035,11
26133141,17
33400867,15
29767472,1
32581476,13
4583218,20
32020320,1
31518503,15
223597,10
6323450,10
33132578,3
33306243,16
29760354,11
29313128,11
5302877,10
29733817,20
1981838,5
33985819,7
32174705,14
33632796,13
31764412,20
27979789,6
21853688,8
31346880,18
27840785,3
32975939,13
29854669,1
7160510,8
32619537,13
33871875,3
33308524,11
8257557,7
33123658,19
30908690,12
6486963,1
5062011,8
34027402,5
31343267,14
27191618,5
32478525,15
29450421,7
24614165,3
13604918,1
33188648,11
33509020,12
16181641,1
20418269,17
33287502,10
19882265,17
34121957,17
29281880,10
10015459,13
17429697,20
27318296,10
29492377,10
31209856,7
12014362,12
24446022,3
33596049,11
32692561,11
3497453,11
28784111,18
33795977,2
4360450,10
33164487,4
32478913,2
33847494,12
601395,7
7454549,14
6943321,5
32890330,19
10016839,11
33970634,18
28528365,16
15122305,11
28697785,10
33022878,1
5949654,11
178774,11
28558844,14
9688966,16
20611340,20
29225592,5
31432361,11
10842902,20
13365638,13
8473404,8
31609213,12
21028109,13
24755121,11
11842266,12
8732366,11
34192070,18
26105124,15
14091470,14
7919911,20
27925058,1
33531107,20
12119111,10
9595512,13
24914,20
33904152,18
16162588,18
5346361,1
28718992,6
33441548,5
20423346,13
34097976,17
31976284,2
2339804,8
32239324,1
33573219,10
29194934,2
34302976,1
4199789,1
32780534,10
11345668,20
25521505,1
32912121,20
33916557,7
9022705,17
189440,10
8620111,19
31510843,7
32523798,12
28386980,4
33633610,12
34163804,1
21773135,14
33718802,7
14234246,12
802187,11
8473490,1
33762342,4
13405141,18
33852171,4
32833294,10
9091807,13
27598310,11
24043059,11
25730595,20
33855187,15
26326021,2
33342072,4
11510107,16
4585969,11
2584197,11
27228070,13
5229629,7
32558105,15
34368550,1
21437063,20
1080324,17
25018673,12
183885,12
16058927,11
2125593,16
21115809,2
33180175,3
24090398,2
1371817,16
2914095,11
21304785,10
34204458,14
34180035,15
4885572,10
34058887,1
31178579,10
30451736,13
33589632,1
14076191,14
33212526,17
31553642,20
17703111,18
28717783,5
34346676,1
31554929,6
1145526,10
32693286,10
12817910,11
33220074,2
12164009,12
4957681,13
31672861,12
16989796,4
31443503,9
11616304,19
28953293,4
1347540,14
33999301,1
32678311,12
25756276,11
5925673,11
16844514,12
33311804,16
16144875,10
33929474,12
25600331,12
3041339,6
21789262,13
8172772,5
28521401,20
31313520,6
33860855,5
7336601,12
29190537,8
32888302,11
17256747,20
34122730,5
14454926,4
994235,5
5185500,14
31999951,19
8109930,20
6509361,7
29505094,7
22285517,1
30912753,10
33129431,3
22034397,2
1201358,5
30133787,20
33849308,15
7224867,5
33435558,20
8075160,10
28053581,5
3543018,12
19581753,14
34329743,8
7149241,20
33719541,10
27541733,18
9641332,15
31243841,11
31773212,13
33839201,12
33944677,6
24433792,14
7730460,4
32735035,3
34375006,1
29119743,10
461379,15
500177,10
8302317,10
31972035,7
34067360,3
33976385,6
33370699,10
31524263,14
32378397,11
31955740,14
5987695,14
34044886,16
29318430,20
2524023,19
33532861,12
7572177,10
32340232,20
32893728,7
7836107,12
29064661,1
34014259,20
19219344,9
20371629,20
33675901,14
33861175,19
30154249,20
21399109,20
14363832,10
33925517,1
32238563,8
6188609,13
33979195,7
25676956,10
33435299,13
20384278,13
29191223,12
24390000,11
30152582,12
33747161,20
16744799,20
33919772,12
33118599,10
28452045,18
4753296,16
11710652,4
25081454,20
32193963,19
29284881,20
33282346,7
27598650,17
9027620,16
19690121,6
370367,16
33598567,9
33863473,15
33465893,17
33431697,8
100378,15
23563643,14
20404901,20
28831897,14
33285511,10
29398228,12
29098253,8
31786019,1
29141109,20
710741,15
29860950,17
4828705,10
1826354,1
13223954,7
34041809,1
31375463,13
31885407,4
11223588,12
32562953,12
4714724,7
3978151,1
33431968,12
33714975,13
9217172,8
15233413,10
25250742,12
23222821,12
7602058,11
33841291,3
27467404,20
34205829,7
27888740,11
31475549,20
34005022,20
5794873,18
11002793,10
34198575,10
19962609,20
28372535,15
6494189,1
6819895,16
19566203,7
34024915,17
4519182,17
8971285,20
32801941,20
34023700,4
33594584,1
33749848,10
32136501,17
28919973,14
15170190,9
32511840,8
18962398,13
22966936,18
12512278,16
11657870,10
958521,9
29700515,1
1021310,8
28048961,12
32262244,10
34090532,12
31964841,13
3396253,12
3084542,19
8577173,3
16565776,1
5247591,20
29439321,10
32584275,17
8218633,10
32322641,17
28972816,11
34038275,5
11867754,1
5729467,9
33836224,12
3781424,7
31910278,6
32682705,18
19936031,15
18865954,14
34299048,6
16128917,14
29433721,6
32327364,11
31695388,8
33729635,4
34359245,1
19340732,10
22603121,17
4916986,4
14531161,16
31907705,2
33604650,13
30147419,20
34134644,13
33932735,1
30209341,19
19746431,17
8546257,20
5677175,20
34372537,1
4214944,20
33968061,20
6334114,1
28854329,12
32132410,13
6767389,5
2485918,7
33678205,12
31597951,11
4122998,11
27763915,13
1547893,17
29917393,10
33977529,14
20748133,16
29101090,5
2972006,9
32860257,1
33432736,10
33074755,12
31841726,7
4290813,14
32127259,13
1648562,15
33566470,14
32559490,12
21418406,12
10591865,11
12567204,5
30035182,1
7936258,12
1494192,9
29142778,15
34300959,3
23811694,14
33934826,9
33379384,11
33750682,9
22439282,16
7184768,10
16647744,12
31447050,9
4431133,15
25697093,16
8573458,12
31529158,16
22412549,1
6789076,9
27075458,11
11138915,10
30024241,20
33456685,2
1729770,12
13383281,8
3626882,14
33870920,7
34252489,10
25333420,20
26079051,15
6857940,18
4641738,20
1316428,4
5508611,17
16820244,20
33793999,2
5506524,12
32654308,11
22449731,16
2302346,16
14930400,20
32264519,9
34345449,8
4751121,11
5651544,1
16999407,13
13477918,7
33714239,13
32825330,12
33984126,6
33386571,11
3822027,1
33968573,14
32382035,13
27721538,3
33309119,1
30103242,13
27167528,20
9100224,10
30078987,17
5286360,12
9096614,16
33806151,8
19761339,15
24545123,12
33991579,1
15397512,1
24200532,14
10438088,10
25147330,14
24136418,10
21180498,12
18600687,20
32689545,11
24541022,15
2022235,2
29945947,8
7503054,8
7221061,2
31948792,4
640224,13
32065929,20
17886236,5
33692227,1
8400549,15
1251228,1
7857149,14
20161166,16
32695130,10
12407967,7
28454585,14
22967942,9
911042,5
32457857,1
28423954,1
32642040,15
16686568,20
34089034,4
33338999,3
33967395,4
32399657,11
27317875,20
11228832,14
4426901,15
32182605,12
16901671,13
7961494,6
7122558,20
20886198,15
21731239,1
28779331,14
33509927,10
18888343,13
3503068,16
30165742,13
4381039,12
29647416,16
32012849,12
33626373,12
8746569,11
24382518,5
6155382,8
1751098,10
33142993,4
28241546,4
25988688,17
17486953,12
28545828,12
14154682,9
7667548,20
15801205,8
32695792,10
12659750,4
20916503,19
26918701,12
4255021,12
13297783,19
22971604,1
27608568,20
34146955,13
32823901,15
27209349,10
32413127,3
9406574,10
5583828,16
33715766,10
16096180,13
32068139,2
26257376,20
14753871,1
13959499,10
7765581,4
5627657,12
31759700,16
22118106,6
1457431,10
8929303,20
22866430,10
27698561,12
32477086,17
11290683,17
25273629,20
33976590,15
14195342,1
25483065,6
29138530,20
26010031,18
4569740,20
26749381,12
32120517,12
6635460,8
23219184,5
27502337,2
6042452,17
24968502,14
24647481,13
